;;;;;;;;;
Partie;Méthode;caractéristique unitaire;Unité de la caracteristique;Volume horaire humain;Par unité ;Matériaux utilisés;"Nombre d'heures par
 machine au mètre carré posé";Commentaires;Article consulté
Isolation des combles;"""Eco-habitat"" Isolation en laine de coton recyclé déroulée sur solives";L=0,6m, e=50mm, R=1,28;;0,1;m2;pose d'une isolation de laine de coton recyclé par rouleaux déroulés sur olives;;;Catalogue GO-SO
Isolation des combles;Par projection de mousse isolante;e=100mm, R=2,63;;0,025;m2;pose d'une isolation par projection de mousse isolante en phase aqueuse, sur surface réceptionnée;;;Catalogue GO-SO
Isolation des combles;Isolation rampant en laine de verre simple couche;e=100mm, R=2,5;;0,42;m2;pose d'une isolation par laine de verre simple couche, compris suspentes et fourrures;;;Catalogue GO-SO
Isolation des combles;Isolation rampant en laine de verre double couche;e=120+60mm;;0,53;m2;pose d'une isolation par laine de verre double couche, compris suspentes et fourrures;;;Catalogue GO-SO
Isolation des combles;Isolation rampant en laine de roche simple couche;e=100mm, R=2,35;;0,42;m2;pose d'une isolation par laine de roche simple couche, compris suspentes et fourrures;;;Catalogue GO-SO
Isolation des combles;Isolation rampant en laine de roche double couche;e=120+75mm;;0,53;m2;pose d'une isolation par laine de roche double couche, compris suspentes et fourrures;;;Catalogue GO-SO
Isolation des combles;Isolation rampant en panneau de polystyrène extrudé;e=100mm, R=2,8;;0,46;m2;pose d'une isolation en panneau de polystyrène extrudé, compris suspentes et fourrures;;;Catalogue GO-SO
Isolation des combles;Isolation rampant par projection de mousse isolante;e=100mm, R=2,63;;0,035;m2;pose d'une isolation par projection de mousse isolante en phase aqueuse, sur surface réceptionnée;;;Catalogue GO-SO
Isolation des combles;Isolation mince;e=12mm, R=3,5;;0,15;m2;Isolation mince réfléchissant thermo-acoustique agrafée;;;Catalogue GO-SO
Isolation des combles;;;;;;;;;
Isolation en plafond;;;;;;;;;
Isolation en plafond;Par projection de mousse isolante;e=100mm, R=2,63;;0,04;m2;pose d'une isolation par projection de mousse isolante en phase aqueuse sur surface réceptionnée;;;Catalogue GO-SO
Isolation en plafond;;;;;;;;;
Peintures;;;;;;;;;
Peintures;Travaux d'application à la brosse;1 couche de peinture mate en phase aqueuse, à la brosse, compris léger ponçage;;0,138;m2;;;;Catalogue GO-SO
Peintures;Travaux d'application au rouleau;1 couche de peinture mate en phase aqueuse au rouleau, compris léger ponçage;;0,11;m2;;;;Catalogue GO-SO
Peintures;Travaux d'application au pistolet;1 couche de peinture mate en phase aqueuse au pistolet, compris léger ponçage;;0,064;m2;;;;Catalogue GO-SO
Peintures;Travaux d'application sur toiles de verre à peindre;1 couche de peinture mate en phase aqueuse au rouleau sur toile de verre lisse, compris léger ponçage;;0,115;m2;;;;Catalogue GO-SO
Peintures;Travaux d'application sur textures à peindre à support intissé;1 couche de peinture mate en phase aqueuse au rouleau sur papier intissé à texture lisse, compris léger ponçage;;0,112;m2;;;;Catalogue GO-SO
Peintures;Travaux complets sur subjectile plaque de plâtre;Peinture mate en phase aqueuse au rouleau, travaux complets finition C, sur parement vertical, comprenant: époussetage, impression et couche de finition;;0,12;m2;;;;Catalogue GO-SO
